3

1.5913040752482152662139469612157 3.2567791669893915162958819564665 4.6874595906992713167937836260535 

7.7467887623919118311732745496556 -2.2079552534073378922130359569564 -5.9851717641508077605294602108188 

1 1 1 

4.4401084838621827088900317903608 -5.987095980898986979923392937053 -1.814189528028569142747983278241 
-1.3121373473257467168195944395848 -2.9061608588817344767107897496317 3.4668895134082475806280854158103 
6.2376652649779185111356127890758 -0.79167979620009631958055251743644 4.607057227104462526767747476697 

1.765055526869863555816664302256

